timestamp_iso,temperature_c,humidity_pct
2025-09-08T14:26:28,26.1,41.3
2025-09-08T14:26:30,26.0,41.3
2025-09-08T14:26:32,26.1,41.2
2025-09-08T14:26:34,26.1,41.1
2025-09-08T14:26:36,26.1,41.0
2025-09-08T14:26:38,26.1,40.8
2025-09-08T14:26:40,26.1,40.8
2025-09-08T14:26:42,26.1,40.8
2025-09-08T14:26:44,26.1,40.9
2025-09-08T14:26:46,26.1,41.0
2025-09-08T14:26:48,26.1,41.1
2025-09-08T14:26:50,26.1,41.1
2025-09-08T14:26:52,26.1,42.9
2025-09-08T14:26:54,26.2,43.4
2025-09-08T14:26:56,26.3,44.2
2025-09-08T14:26:58,26.2,44.1
2025-09-08T14:27:00,26.2,43.4
2025-09-08T14:27:02,26.2,43.0
2025-09-08T14:27:04,26.2,42.8
2025-09-08T14:27:06,26.2,42.5
2025-09-08T14:27:08,26.2,42.3
2025-09-08T14:27:10,26.2,42.0
2025-09-08T14:27:12,26.2,41.6
2025-09-08T14:27:14,26.1,41.0
2025-09-08T14:27:16,26.1,41.3
2025-09-08T14:27:18,26.1,42.0
2025-09-08T14:27:20,26.1,42.2
2025-09-08T14:27:22,26.1,42.6
2025-09-08T14:27:24,26.1,42.4
2025-09-08T14:27:26,26.0,41.9
2025-09-08T14:27:28,26.0,41.7
2025-09-08T14:27:30,26.0,41.5
2025-09-08T14:27:32,26.0,41.2
2025-09-08T14:27:34,26.0,41.0
2025-09-08T14:27:36,26.0,41.0
2025-09-08T14:27:38,25.9,41.0
2025-09-08T14:27:40,25.9,40.9
2025-09-08T14:27:42,25.9,40.7
2025-09-08T14:27:44,25.9,40.6
2025-09-08T14:27:46,25.9,40.7
2025-09-08T14:27:48,25.8,40.4
2025-09-08T14:27:50,25.8,40.2
2025-09-08T14:27:52,25.8,40.2
2025-09-08T14:27:54,25.8,40.1
2025-09-08T14:27:56,25.8,40.1
2025-09-08T14:27:58,25.8,40.2
2025-09-08T14:28:00,25.7,40.1
2025-09-08T14:28:02,25.7,40.1
2025-09-08T14:28:04,25.7,40.2
2025-09-08T14:28:06,25.7,40.3
2025-09-08T14:28:08,25.6,40.3
2025-09-08T14:28:10,25.6,40.2
2025-09-08T14:28:12,25.6,40.2
2025-09-08T14:28:14,25.6,40.2
2025-09-08T14:28:16,25.6,40.2
2025-09-08T14:28:18,25.5,40.2
2025-09-08T14:28:20,25.5,40.2
2025-09-08T14:28:22,25.5,40.2
2025-09-08T14:28:24,25.5,40.3
2025-09-08T14:28:26,25.5,40.2
2025-09-08T14:28:28,25.5,40.3
2025-09-08T14:28:30,25.5,40.3
2025-09-08T14:28:32,25.4,40.3
2025-09-08T14:28:34,25.4,40.3
2025-09-08T14:28:36,25.4,40.5
2025-09-08T14:28:38,25.4,40.5
2025-09-08T14:28:40,25.4,40.5
2025-09-08T14:28:42,25.4,40.5
2025-09-08T14:28:44,25.4,40.4
2025-09-08T14:28:46,25.4,40.3
2025-09-08T14:28:48,25.4,40.2
2025-09-08T14:28:51,25.3,40.2
2025-09-08T14:28:53,25.3,40.2
2025-09-08T14:28:55,25.3,40.3
2025-09-08T14:28:57,25.2,40.3
2025-09-08T14:28:59,25.3,40.5
2025-09-08T14:29:01,25.2,40.5
2025-09-08T14:29:03,25.2,40.4
2025-09-08T14:29:05,25.2,40.5
2025-09-08T14:29:07,25.2,40.5
2025-09-08T14:29:09,25.2,40.5
2025-09-08T14:29:11,25.2,40.5
2025-09-08T14:29:13,25.2,40.5
2025-09-08T14:29:15,25.2,40.5
2025-09-08T14:29:17,25.1,40.5
2025-09-08T14:29:19,25.1,40.5
2025-09-08T14:29:21,25.1,40.7
2025-09-08T14:29:23,25.1,40.8
2025-09-08T14:29:25,25.1,40.7
2025-09-08T14:29:27,25.1,40.8
2025-09-08T14:29:29,25.0,40.8
2025-09-08T14:29:31,25.0,40.9
2025-09-08T14:29:33,25.0,41.1
2025-09-08T14:29:35,25.0,41.1
2025-09-08T14:29:37,25.0,41.1
2025-09-08T14:29:39,25.0,41.0
2025-09-08T14:29:41,25.0,40.9
2025-09-08T14:29:43,25.0,40.9
2025-09-08T14:29:45,25.0,40.8
2025-09-08T14:29:47,25.0,40.9
2025-09-08T14:29:49,24.9,40.9
2025-09-08T14:29:51,24.9,41.4
2025-09-08T14:29:53,24.9,41.8
2025-09-08T14:29:55,24.9,41.8
2025-09-08T14:29:57,24.8,41.7
2025-09-08T14:29:59,24.8,41.7
2025-09-08T14:30:01,24.8,41.6
2025-09-08T14:30:03,24.8,41.5
2025-09-08T14:30:05,24.8,41.4
2025-09-08T14:30:07,24.8,41.4
2025-09-08T14:30:09,24.8,41.3
2025-09-08T14:30:11,24.7,41.3
2025-09-08T14:30:13,24.7,41.2
2025-09-08T14:30:15,24.7,41.2
2025-09-08T14:30:17,24.7,41.2
2025-09-08T14:30:19,24.7,41.1
2025-09-08T14:30:21,24.7,41.2
2025-09-08T14:30:23,24.7,41.2
2025-09-08T14:30:25,24.7,41.3
2025-09-08T14:30:27,24.7,41.3
2025-09-08T14:30:29,24.7,41.3
2025-09-08T14:30:31,24.6,41.3
2025-09-08T14:30:33,24.6,41.4
2025-09-08T14:30:35,24.6,41.4
2025-09-08T14:30:37,24.6,41.5
2025-09-08T14:30:39,24.6,41.5
2025-09-08T14:30:41,24.6,41.7
2025-09-08T14:30:43,24.6,41.7
2025-09-08T14:30:45,24.5,41.8
2025-09-08T14:30:47,24.5,41.9
2025-09-08T14:30:49,24.5,42.0
2025-09-08T14:30:51,24.5,42.0
2025-09-08T14:30:53,24.5,42.9
2025-09-08T14:30:55,24.5,43.4
2025-09-08T14:30:57,24.5,44.1
2025-09-08T14:30:59,24.5,44.4
2025-09-08T14:31:01,24.5,44.3
2025-09-08T14:31:03,24.5,44.3
2025-09-08T14:31:05,24.5,44.3
2025-09-08T14:31:07,24.5,44.0
2025-09-08T14:31:09,24.5,43.7
2025-09-08T14:31:11,24.5,43.5
2025-09-08T14:31:13,24.4,43.3
2025-09-08T14:31:15,24.4,43.0
2025-09-08T14:31:17,24.4,42.9
2025-09-08T14:31:19,24.4,42.8
2025-09-08T14:31:21,24.4,42.8
2025-09-08T14:31:23,24.4,42.7
2025-09-08T14:31:25,24.4,42.6
2025-09-08T14:31:27,24.4,42.6
2025-09-08T14:31:29,24.3,42.5
2025-09-08T14:31:31,24.4,42.8
2025-09-08T14:31:33,24.3,42.8
2025-09-08T14:31:35,24.3,42.8
2025-09-08T14:31:37,24.4,43.0
2025-09-08T14:31:39,24.3,42.9
2025-09-08T14:31:41,24.3,42.9
2025-09-08T14:31:43,24.3,42.8
2025-09-08T14:31:45,24.3,43.0
2025-09-08T14:31:47,24.3,43.3
2025-09-08T14:31:49,24.3,43.4
2025-09-08T14:31:51,24.3,43.2
2025-09-08T14:31:53,24.3,43.2
2025-09-08T14:31:55,24.3,43.1
2025-09-08T14:31:57,24.3,43.0
2025-09-08T14:31:59,24.3,42.9
2025-09-08T14:32:01,24.3,42.9
2025-09-08T14:32:03,24.3,42.7
2025-09-08T14:32:05,24.3,42.6
2025-09-08T14:32:07,24.3,42.5
2025-09-08T14:32:09,24.3,42.4
2025-09-08T14:32:11,24.3,42.4
2025-09-08T14:32:13,24.2,42.3
2025-09-08T14:32:15,24.2,42.4
2025-09-08T14:32:17,24.2,42.3
2025-09-08T14:32:19,24.2,42.5
2025-09-08T14:32:21,24.2,42.5
2025-09-08T14:32:23,24.2,42.5
2025-09-08T14:32:25,24.2,43.1
2025-09-08T14:32:27,24.2,43.6
2025-09-08T14:32:29,24.2,44.0
2025-09-08T14:32:31,24.2,43.9
2025-09-08T14:32:33,24.2,44.2
2025-09-08T14:32:35,24.1,44.3
2025-09-08T14:32:37,24.1,44.3
2025-09-08T14:32:39,24.2,44.4
2025-09-08T14:32:41,24.1,44.4
2025-09-08T14:32:43,24.2,44.5
2025-09-08T14:32:45,24.1,44.3
2025-09-08T14:32:47,24.1,44.2
2025-09-08T14:32:49,24.2,44.2
2025-09-08T14:32:51,24.1,44.5
2025-09-08T14:32:53,24.1,44.4
2025-09-08T14:32:55,24.1,44.1
2025-09-08T14:32:57,24.1,44.0
2025-09-08T14:32:59,24.1,43.9
2025-09-08T14:33:01,24.1,43.8
2025-09-08T14:33:03,24.1,43.8
2025-09-08T14:33:05,24.1,43.7
2025-09-08T14:33:07,24.1,43.7
2025-09-08T14:33:09,24.1,43.6
2025-09-08T14:33:11,24.1,43.5
2025-09-08T14:33:13,24.1,43.5
2025-09-08T14:33:15,24.1,43.4
2025-09-08T14:33:17,24.1,43.3
2025-09-08T14:33:19,24.1,43.4
2025-09-08T14:33:21,24.1,43.8
2025-09-08T14:33:23,24.1,43.7
2025-09-08T14:33:25,24.1,43.6
2025-09-08T14:33:27,24.1,43.5
2025-09-08T14:33:29,24.1,43.5
2025-09-08T14:33:31,24.1,43.5
2025-09-08T14:33:33,24.1,43.4
2025-09-08T14:33:35,24.1,43.4
2025-09-08T14:33:37,24.1,43.4
2025-09-08T14:33:40,24.1,43.5
2025-09-08T14:33:42,24.1,43.5
2025-09-08T14:33:44,24.1,43.4
2025-09-08T14:33:46,24.1,43.3
2025-09-08T14:33:48,24.1,43.4
2025-09-08T14:33:50,24.1,43.4
2025-09-08T14:33:52,24.1,43.4
2025-09-08T14:33:54,24.1,43.4
2025-09-08T14:33:56,24.1,43.4
2025-09-08T14:33:58,24.1,43.3
2025-09-08T14:34:00,24.1,43.4
2025-09-08T14:34:02,24.1,43.6
2025-09-08T14:34:04,24.1,43.7
2025-09-08T14:34:06,24.1,44.0
2025-09-08T14:34:08,24.1,44.0
2025-09-08T14:34:10,24.1,44.3
2025-09-08T14:34:12,24.1,44.4
2025-09-08T14:34:14,24.1,44.2
2025-09-08T14:34:16,24.1,44.1
2025-09-08T14:34:18,24.1,44.1
2025-09-08T14:34:20,24.0,43.9
2025-09-08T14:34:22,24.0,43.9
2025-09-08T14:34:24,24.0,43.8
2025-09-08T14:34:26,24.1,43.8
2025-09-08T14:34:28,24.1,43.8
2025-09-08T14:34:30,24.1,43.8
2025-09-08T14:34:32,24.1,43.8
2025-09-08T14:34:34,24.1,43.7
2025-09-08T14:34:36,24.1,43.6
2025-09-08T14:34:38,24.1,43.5
2025-09-08T14:34:40,24.1,43.5
2025-09-08T14:34:42,24.1,43.5
2025-09-08T14:34:44,24.1,43.7
2025-09-08T14:34:46,24.1,43.7
2025-09-08T14:34:48,24.1,43.7
2025-09-08T14:34:50,24.1,43.7
2025-09-08T14:34:52,24.1,43.7
2025-09-08T14:34:54,24.1,43.8
2025-09-08T14:34:56,24.1,43.8
2025-09-08T14:34:58,24.1,43.7
2025-09-08T14:35:00,24.1,43.7
2025-09-08T14:35:02,24.1,43.7
2025-09-08T14:35:04,24.1,43.5
2025-09-08T14:35:06,24.1,43.5
2025-09-08T14:35:08,24.1,43.5
2025-09-08T14:35:10,24.1,43.5
2025-09-08T14:35:12,24.1,43.6
2025-09-08T14:35:14,24.1,43.6
2025-09-08T14:35:16,24.1,43.5
2025-09-08T14:35:18,24.1,43.7
2025-09-08T14:35:20,24.1,44.0
2025-09-08T14:35:22,24.1,44.2
2025-09-08T14:35:24,24.1,44.2
2025-09-08T14:35:26,24.1,44.2
2025-09-08T14:35:28,24.1,44.2
2025-09-08T14:35:30,24.1,44.3
2025-09-08T14:35:32,24.1,44.2
2025-09-08T14:35:34,24.1,44.2
2025-09-08T14:35:36,24.1,44.2
2025-09-08T14:35:38,24.1,44.2
2025-09-08T14:35:40,24.1,44.2
2025-09-08T14:35:42,24.1,44.2
2025-09-08T14:35:44,24.1,44.2
2025-09-08T14:35:46,24.1,44.2
2025-09-08T14:35:48,24.1,44.1
2025-09-08T14:35:50,24.1,44.1
2025-09-08T14:35:52,24.1,44.2
2025-09-08T14:35:54,24.1,44.1
2025-09-08T14:35:56,24.1,44.0
2025-09-08T14:35:58,24.1,44.0
2025-09-08T14:36:00,24.1,43.9
2025-09-08T14:36:02,24.1,43.8
2025-09-08T14:36:04,24.1,43.7
2025-09-08T14:36:06,24.1,43.6
2025-09-08T14:36:08,24.1,43.6
2025-09-08T14:36:10,24.1,43.5
2025-09-08T14:36:12,24.1,43.9
2025-09-08T14:36:14,24.1,44.1
2025-09-08T14:36:16,24.1,44.0
2025-09-08T14:36:18,24.1,43.9
2025-09-08T14:36:20,24.1,43.8
2025-09-08T14:36:22,24.1,43.8
2025-09-08T14:36:24,24.1,43.7
2025-09-08T14:36:26,24.1,43.7
2025-09-08T14:36:28,24.1,43.7
2025-09-08T14:36:30,24.1,43.7
2025-09-08T14:36:32,24.1,43.6
2025-09-08T14:36:34,24.1,43.8
2025-09-08T14:36:36,24.1,43.7
2025-09-08T14:36:38,24.1,43.8
2025-09-08T14:36:40,24.1,43.8
2025-09-08T14:36:42,24.1,44.2
2025-09-08T14:36:44,24.1,44.5
2025-09-08T14:36:46,24.1,44.5
2025-09-08T14:36:48,24.1,44.5
2025-09-08T14:36:50,24.1,44.3
2025-09-08T14:36:52,24.1,44.3
2025-09-08T14:36:54,24.1,44.3
2025-09-08T14:36:56,24.1,43.9
2025-09-08T14:36:58,24.1,43.9
2025-09-08T14:37:00,24.1,43.9
2025-09-08T14:37:02,24.1,43.9
2025-09-08T14:37:04,24.1,43.8
2025-09-08T14:37:06,24.1,43.9
2025-09-08T14:37:08,24.1,43.9
2025-09-08T14:37:10,24.1,43.9
2025-09-08T14:37:12,24.1,44.0
2025-09-08T14:37:14,24.1,44.0
2025-09-08T14:37:16,24.1,44.0
2025-09-08T14:37:18,24.1,44.0
2025-09-08T14:37:20,24.1,44.1
2025-09-08T14:37:22,24.1,44.1
2025-09-08T14:37:24,24.1,44.1
2025-09-08T14:37:26,24.1,44.0
2025-09-08T14:37:28,24.1,44.0
2025-09-08T14:37:30,24.1,43.9
2025-09-08T14:37:32,24.1,43.9
2025-09-08T14:37:34,24.1,44.0
2025-09-08T14:37:36,24.1,44.0
2025-09-08T14:37:38,24.1,43.8
2025-09-08T14:37:40,24.1,43.8
2025-09-08T14:37:42,24.1,43.8
2025-09-08T14:37:44,24.1,43.8
2025-09-08T14:37:46,24.1,43.8
2025-09-08T14:37:48,24.1,43.7
2025-09-08T14:37:50,24.1,43.7
2025-09-08T14:37:52,24.1,43.7
2025-09-08T14:37:54,24.1,43.8
2025-09-08T14:37:56,24.1,44.2
2025-09-08T14:37:58,24.1,44.2
2025-09-08T14:38:00,24.1,44.2
2025-09-08T14:38:02,24.1,44.1
2025-09-08T14:38:04,24.1,44.0
2025-09-08T14:38:06,24.1,43.7
2025-09-08T14:38:08,24.1,43.8
2025-09-08T14:38:10,24.1,43.7
2025-09-08T14:38:12,24.1,43.7
2025-09-08T14:38:14,24.1,44.2
2025-09-08T14:38:16,24.1,45.0
2025-09-08T14:38:18,24.1,45.9
2025-09-08T14:38:20,24.1,46.0
2025-09-08T14:38:22,24.1,45.8
2025-09-08T14:38:24,24.1,45.3
2025-09-08T14:38:26,24.1,44.9
2025-09-08T14:38:28,24.1,44.6
2025-09-08T14:38:30,24.1,44.4
2025-09-08T14:38:32,24.1,44.3
2025-09-08T14:38:34,24.1,44.1
2025-09-08T14:38:36,24.1,44.0
2025-09-08T14:38:39,24.1,43.9
2025-09-08T14:38:41,24.1,43.8
2025-09-08T14:38:43,24.1,43.6
2025-09-08T14:38:45,24.1,43.4
2025-09-08T14:38:47,24.1,43.2
2025-09-08T14:38:49,24.1,43.2
2025-09-08T14:38:51,24.1,43.1
2025-09-08T14:38:53,24.1,43.1
2025-09-08T14:38:55,24.1,43.1
2025-09-08T14:38:57,24.1,43.1
2025-09-08T14:38:59,24.1,43.3
2025-09-08T14:39:01,24.1,43.3
2025-09-08T14:39:03,24.1,43.3
2025-09-08T14:39:05,24.1,43.3
2025-09-08T14:39:07,24.1,43.4
2025-09-08T14:39:09,24.1,43.4
2025-09-08T14:39:11,24.1,43.4
2025-09-08T14:39:13,24.1,43.4
2025-09-08T14:39:15,24.1,43.4
2025-09-08T14:39:17,24.1,43.3
2025-09-08T14:39:19,24.1,43.2
2025-09-08T14:39:21,24.1,43.1
2025-09-08T14:39:23,24.1,43.1
2025-09-08T14:39:25,24.1,43.2
2025-09-08T14:39:27,24.1,43.2
2025-09-08T14:39:29,24.1,43.1
2025-09-08T14:39:31,24.1,43.2
2025-09-08T14:39:33,24.1,43.1
2025-09-08T14:39:35,24.1,43.1
2025-09-08T14:39:37,24.1,43.0
2025-09-08T14:39:39,24.1,43.0
2025-09-08T14:39:41,24.1,43.0
2025-09-08T14:39:43,24.1,43.0
2025-09-08T14:39:45,24.1,43.7
2025-09-08T14:39:47,24.1,43.7
2025-09-08T14:39:49,24.1,44.0
2025-09-08T14:39:51,24.1,44.3
2025-09-08T14:39:53,24.1,44.4
2025-09-08T14:39:55,24.2,44.4
2025-09-08T14:39:57,24.1,44.2
2025-09-08T14:39:59,24.2,44.2
2025-09-08T14:40:01,24.2,44.5
2025-09-08T14:40:03,24.2,44.5
2025-09-08T14:40:05,24.1,44.3
2025-09-08T14:40:07,24.1,44.3
2025-09-08T14:40:09,24.2,44.3
2025-09-08T14:40:11,24.2,44.2
2025-09-08T14:40:13,24.2,44.1
2025-09-08T14:40:15,24.1,44.0
2025-09-08T14:40:17,24.2,44.6
2025-09-08T14:40:19,24.2,44.7
2025-09-08T14:40:21,24.2,45.1
2025-09-08T14:40:23,24.2,44.9
2025-09-08T14:40:25,24.2,44.7
2025-09-08T14:40:27,24.2,44.4
2025-09-08T14:40:29,24.2,44.2
2025-09-08T14:40:31,24.2,43.9
2025-09-08T14:40:33,24.2,43.8
2025-09-08T14:40:35,24.2,43.7
2025-09-08T14:40:37,24.2,43.6
2025-09-08T14:40:39,24.2,43.5
2025-09-08T14:40:41,24.2,43.5
2025-09-08T14:40:43,24.3,43.5
2025-09-08T14:40:45,24.2,43.4
2025-09-08T14:40:47,24.3,43.3
2025-09-08T14:40:49,24.3,43.2
2025-09-08T14:40:51,24.2,43.1
2025-09-08T14:40:53,24.2,43.1
2025-09-08T14:40:55,24.2,43.0
2025-09-08T14:40:57,24.2,42.9
2025-09-08T14:40:59,24.2,42.9
2025-09-08T14:41:01,24.2,42.9
2025-09-08T14:41:03,24.2,42.8
2025-09-08T14:41:05,24.2,42.8
2025-09-08T14:41:07,24.2,42.8
2025-09-08T14:41:09,24.2,42.8
2025-09-08T14:41:11,24.2,42.8
2025-09-08T14:41:13,24.2,42.8
2025-09-08T14:41:15,24.2,42.8
2025-09-08T14:41:17,24.2,42.8
2025-09-08T14:41:19,24.2,42.9
2025-09-08T14:41:21,24.2,42.8
2025-09-08T14:41:23,24.2,42.8
2025-09-08T14:41:25,24.2,42.7
2025-09-08T14:41:27,24.2,42.6
2025-09-08T14:41:29,24.2,42.6
2025-09-08T14:41:31,24.2,42.5
2025-09-08T14:41:33,24.2,42.5
2025-09-08T14:41:35,24.2,42.5
2025-09-08T14:41:37,24.1,42.5
2025-09-08T14:41:39,24.1,42.5
2025-09-08T14:41:41,24.2,43.9
2025-09-08T14:41:43,24.1,44.5
2025-09-08T14:41:45,24.1,44.4
2025-09-08T14:41:47,24.1,44.3
2025-09-08T14:41:49,24.1,44.3
2025-09-08T14:41:51,24.1,45.0
2025-09-08T14:41:53,24.1,45.3
2025-09-08T14:41:55,24.1,45.5
2025-09-08T14:41:57,24.1,45.4
2025-09-08T14:41:59,24.1,45.2
2025-09-08T14:42:01,24.1,44.8
2025-09-08T14:42:03,24.1,44.5
2025-09-08T14:42:05,24.1,44.0
2025-09-08T14:42:07,24.1,43.7
2025-09-08T14:42:09,24.1,43.3
2025-09-08T14:42:11,24.1,43.3
2025-09-08T14:42:13,24.1,43.0
2025-09-08T14:42:15,24.1,43.0
2025-09-08T14:42:17,24.1,43.0
2025-09-08T14:42:19,24.1,43.0
2025-09-08T14:42:21,24.1,43.0
2025-09-08T14:42:23,24.1,43.0
2025-09-08T14:42:25,24.1,43.0
2025-09-08T14:42:27,24.1,43.2
2025-09-08T14:42:29,24.0,43.1
2025-09-08T14:42:31,24.0,43.0
2025-09-08T14:42:33,24.0,42.8
2025-09-08T14:42:35,24.0,42.8
2025-09-08T14:42:37,24.0,43.0
2025-09-08T14:42:39,24.0,43.0
2025-09-08T14:42:41,24.0,42.8
2025-09-08T14:42:43,24.0,42.6
2025-09-08T14:42:45,24.0,42.6
2025-09-08T14:42:47,24.0,42.6
2025-09-08T14:42:49,24.0,42.5
2025-09-08T14:42:51,24.0,42.5
2025-09-08T14:42:53,24.0,42.5
2025-09-08T14:42:55,24.0,42.4
2025-09-08T14:42:57,24.0,42.5
2025-09-08T14:42:59,24.0,42.5
2025-09-08T14:43:01,24.0,42.6
2025-09-08T14:43:03,24.0,42.7
2025-09-08T14:43:05,23.9,42.5
2025-09-08T14:43:07,23.9,42.5
2025-09-08T14:43:09,23.9,42.5
2025-09-08T14:43:11,23.9,42.6
2025-09-08T14:43:13,23.9,42.4
2025-09-08T14:43:15,23.9,42.4
2025-09-08T14:43:17,23.9,42.5
2025-09-08T14:43:19,23.8,42.3
2025-09-08T14:43:21,23.8,42.5
2025-09-08T14:43:23,23.8,42.6
2025-09-08T14:43:25,23.8,42.8
2025-09-08T14:43:27,23.8,42.9
2025-09-08T14:43:29,23.8,42.9
2025-09-08T14:43:31,23.8,43.0
2025-09-08T14:43:33,23.8,42.9
2025-09-08T14:43:35,23.8,42.9
2025-09-08T14:43:37,23.8,42.8
2025-09-08T14:43:40,23.8,42.8
2025-09-08T14:43:42,23.8,42.8
2025-09-08T14:43:44,23.8,42.9
2025-09-08T14:43:46,23.7,43.1
2025-09-08T14:43:48,23.8,43.2
2025-09-08T14:43:50,23.7,43.2
2025-09-08T14:43:52,23.7,43.2
2025-09-08T14:43:54,23.7,43.2
2025-09-08T14:43:56,23.7,43.2
2025-09-08T14:43:58,23.7,43.2
2025-09-08T14:44:00,23.7,43.2
2025-09-08T14:44:02,23.7,43.1
2025-09-08T14:44:04,23.7,43.3
2025-09-08T14:44:06,23.7,43.5
2025-09-08T14:44:08,23.7,43.5
2025-09-08T14:44:10,23.7,43.5
2025-09-08T14:44:12,23.7,43.4
2025-09-08T14:44:14,23.8,43.4
2025-09-08T14:44:16,23.8,43.4
2025-09-08T14:44:18,23.8,43.4
2025-09-08T14:44:20,23.8,44.6
2025-09-08T14:44:22,23.7,45.1
2025-09-08T14:44:24,23.7,45.1
2025-09-08T14:44:26,23.7,44.8
2025-09-08T14:44:28,23.7,44.5
2025-09-08T14:44:30,23.7,44.4
2025-09-08T14:44:32,23.7,44.2
2025-09-08T14:44:34,23.7,44.1
2025-09-08T14:44:36,23.7,44.1
2025-09-08T14:44:38,23.6,43.9
2025-09-08T14:44:40,23.6,43.8
2025-09-08T14:44:42,23.7,43.7
2025-09-08T14:44:44,23.6,43.6
2025-09-08T14:44:46,23.6,43.7
2025-09-08T14:44:48,23.6,44.0
2025-09-08T14:44:50,23.6,44.3
2025-09-08T14:44:52,23.6,44.5
2025-09-08T14:44:54,23.6,44.6
2025-09-08T14:44:56,23.6,44.7
2025-09-08T14:44:58,23.6,45.0
2025-09-08T14:45:00,23.6,45.2
2025-09-08T14:45:02,23.6,45.2
2025-09-08T14:45:04,23.6,45.2
2025-09-08T14:45:06,23.6,45.3
2025-09-08T14:45:08,23.6,45.3
2025-09-08T14:45:10,23.6,45.3
2025-09-08T14:45:12,23.6,45.4
2025-09-08T14:45:14,23.6,45.4
2025-09-08T14:45:16,23.6,45.3
2025-09-08T14:45:18,23.6,45.3
2025-09-08T14:45:20,23.6,45.2
2025-09-08T14:45:22,23.6,44.9
2025-09-08T14:45:24,23.6,44.7
2025-09-08T14:45:26,23.6,44.6
2025-09-08T14:45:28,23.6,44.6
2025-09-08T14:45:30,23.6,44.6
2025-09-08T14:45:32,23.5,44.4
2025-09-08T14:45:34,23.6,44.5
2025-09-08T14:45:36,23.6,44.5
2025-09-08T14:45:38,23.6,44.5
2025-09-08T14:45:40,23.6,44.5
2025-09-08T14:45:42,23.6,44.5
2025-09-08T14:45:44,23.6,44.7
2025-09-08T14:45:46,23.6,44.6
2025-09-08T14:45:48,23.6,44.5
2025-09-08T14:45:50,23.6,44.5
2025-09-08T14:45:52,23.6,44.5
2025-09-08T14:45:54,23.6,44.5
2025-09-08T14:45:56,23.6,44.5
2025-09-08T14:45:58,23.6,44.5
2025-09-08T14:46:00,23.6,44.5
2025-09-08T14:46:02,23.5,44.4
2025-09-08T14:46:04,23.6,44.4
2025-09-08T14:46:06,23.6,44.4
2025-09-08T14:46:08,23.5,44.3
2025-09-08T14:46:10,23.5,44.3
2025-09-08T14:46:12,23.5,44.3
2025-09-08T14:46:14,23.5,44.4
2025-09-08T14:46:16,23.5,44.5
2025-09-08T14:46:18,23.5,44.4
2025-09-08T14:46:20,23.5,44.4
2025-09-08T14:46:22,23.5,44.4
2025-09-08T14:46:24,23.5,44.3
2025-09-08T14:46:26,23.4,44.1
2025-09-08T14:46:28,23.5,44.1
2025-09-08T14:46:30,23.5,44.0
2025-09-08T14:46:32,23.5,44.2
2025-09-08T14:46:34,23.5,44.3
2025-09-08T14:46:36,23.4,44.3
2025-09-08T14:46:38,23.4,44.3
2025-09-08T14:46:40,23.5,44.3
2025-09-08T14:46:42,23.4,44.2
2025-09-08T14:46:44,23.4,44.1
2025-09-08T14:46:46,23.4,44.1
2025-09-08T14:46:48,23.4,44.2
2025-09-08T14:46:50,23.4,44.2
2025-09-08T14:46:52,23.4,44.2
2025-09-08T14:46:54,23.3,44.1
2025-09-08T14:46:56,23.4,44.4
2025-09-08T14:46:58,23.4,44.7
2025-09-08T14:47:00,23.4,44.8
2025-09-08T14:47:02,23.4,44.9
2025-09-08T14:47:04,23.4,44.9
2025-09-08T14:47:06,23.4,45.1
2025-09-08T14:47:08,23.4,45.4
2025-09-08T14:47:10,23.4,45.5
2025-09-08T14:47:12,23.4,45.6
2025-09-08T14:47:14,23.4,45.9
2025-09-08T14:47:16,23.4,45.9
2025-09-08T14:47:18,23.4,45.8
2025-09-08T14:47:20,23.4,45.8
2025-09-08T14:47:22,23.4,45.7
2025-09-08T14:47:24,23.4,45.4
2025-09-08T14:47:26,23.4,45.2
2025-09-08T14:47:28,23.4,45.0
2025-09-08T14:47:30,23.4,44.9
2025-09-08T14:47:32,23.4,44.8
2025-09-08T14:47:34,23.4,44.7
2025-09-08T14:47:36,23.4,44.6
2025-09-08T14:47:38,23.4,44.5
2025-09-08T14:47:40,23.4,44.5
2025-09-08T14:47:42,23.3,44.3
2025-09-08T14:47:44,23.4,44.4
2025-09-08T14:47:46,23.4,44.4
2025-09-08T14:47:48,23.3,44.3
2025-09-08T14:47:50,23.3,44.4
2025-09-08T14:47:52,23.3,44.5
2025-09-08T14:47:54,23.3,44.5
2025-09-08T14:47:56,23.3,44.6
2025-09-08T14:47:58,23.3,44.6
2025-09-08T14:48:00,23.3,44.6
2025-09-08T14:48:02,23.3,44.6
2025-09-08T14:48:04,23.3,44.6
2025-09-08T14:48:06,23.3,44.5
2025-09-08T14:48:08,23.3,44.5
2025-09-08T14:48:10,23.3,44.3
2025-09-08T14:48:12,23.3,44.3
2025-09-08T14:48:14,23.3,44.3
2025-09-08T14:48:16,23.3,44.3
2025-09-08T14:48:18,23.3,44.3
2025-09-08T14:48:20,23.2,44.2
2025-09-08T14:48:22,23.2,44.2
2025-09-08T14:48:24,23.2,44.2
2025-09-08T14:48:26,23.2,44.2
2025-09-08T14:48:28,23.3,44.3
2025-09-08T14:48:30,23.3,44.2
2025-09-08T14:48:32,23.3,44.3
2025-09-08T14:48:34,23.3,44.3
2025-09-08T14:48:36,23.3,44.3
2025-09-08T14:48:38,23.3,44.3
2025-09-08T14:48:41,23.3,44.3
